"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-13"
"CONTRIBUTORS.md" "4171776350e56cb113e7abd30d2e21ff" "site/built/CONTRIBUTORS.md" "2024-02-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-13"
"NEWS.md" "05db0f2f72f5ee38004fa43df71ee91c" "site/built/NEWS.md" "2024-02-13"
"config.yaml" "c5d7c8df858861eac04bc0b326fd17f8" "site/built/config.yaml" "2024-05-13"
"index.md" "5d44c9ea160c8003080e2addecf9162c" "site/built/index.md" "2024-05-14"
"episodes/short-introduction-to-Python.md" "d4a1da4d0499edbce77ea369b40394b8" "site/built/short-introduction-to-Python.md" "2024-05-13"
"episodes/starting-with-data.md" "1e4b8144f3b4ee98e1d41935eab69672" "site/built/starting-with-data.md" "2024-06-18"
"episodes/index-slice-subset.md" "825ef7eeb6ac66679934b39624a553e7" "site/built/index-slice-subset.md" "2024-06-18"
"episodes/data-types-and-format.md" "5d4dbcb0f9a1aeef71fc8938ff6a82f0" "site/built/data-types-and-format.md" "2024-05-16"
"episodes/merging-data.md" "7f8f18a63db649d514ca376b664a9ee4" "site/built/merging-data.md" "2024-06-20"
"episodes/loops-and-functions.md" "2981f8dbcf4cf51d45f2989c1a1187ea" "site/built/loops-and-functions.md" "2024-05-16"
"episodes/visualization-ggplot-python.md" "3cda6fa931d0bbc5b22bfd82f1dbc1e9" "site/built/visualization-ggplot-python.md" "2024-05-20"
"episodes/working-with-sql.md" "216c65f354e7872fe7517d150e9eef33" "site/built/working-with-sql.md" "2024-05-16"
"episodes/putting-it-all-together.md" "8c345a2a2241ccdcaa66b873a1d70286" "site/built/putting-it-all-together.md" "2024-05-21"
"instructors/instructor-notes.md" "53c6ff50c9c438231cb5dd12c363391f" "site/built/instructor-notes.md" "2024-05-13"
"learners/discuss.md" "8a9b78ec2e22483bd172950fea5a96e8" "site/built/discuss.md" "2024-02-13"
"learners/reference.md" "60f9db7882620424af9ffc90b8d2eac1" "site/built/reference.md" "2024-02-13"
"learners/setup.md" "8fae30f3f5236c4acded2e005ff94b63" "site/built/setup.md" "2024-06-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-13"
