"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-13"
"CONTRIBUTORS.md" "4171776350e56cb113e7abd30d2e21ff" "site/built/CONTRIBUTORS.md" "2024-02-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-13"
"NEWS.md" "05db0f2f72f5ee38004fa43df71ee91c" "site/built/NEWS.md" "2024-02-13"
"config.yaml" "c5d7c8df858861eac04bc0b326fd17f8" "site/built/config.yaml" "2024-05-13"
"index.md" "5d44c9ea160c8003080e2addecf9162c" "site/built/index.md" "2024-05-14"
"episodes/short-introduction-to-Python.md" "d4a1da4d0499edbce77ea369b40394b8" "site/built/short-introduction-to-Python.md" "2024-05-13"
"episodes/starting-with-data.md" "10c03e38fd75e74cb0339e65a89beef5" "site/built/starting-with-data.md" "2024-05-14"
"episodes/index-slice-subset.md" "b2b9dc2a41cf0c780cd8680e3b360f8b" "site/built/index-slice-subset.md" "2024-05-16"
"episodes/data-types-and-format.md" "5d4dbcb0f9a1aeef71fc8938ff6a82f0" "site/built/data-types-and-format.md" "2024-05-16"
"episodes/merging-data.md" "f8d992642db6a8a2cd4b5e311f8c1bd1" "site/built/merging-data.md" "2024-05-16"
"episodes/loops-and-functions.md" "723d644056b691c60a6dcc6a0399456d" "site/built/loops-and-functions.md" "2024-05-16"
"episodes/visualization-ggplot-python.md" "c0561fc44903f8a57c68e284bc841f50" "site/built/visualization-ggplot-python.md" "2024-05-16"
"episodes/working-with-sql.md" "216c65f354e7872fe7517d150e9eef33" "site/built/working-with-sql.md" "2024-05-16"
"episodes/putting-it-all-together.md" "5801e000831e6026e30d51886459582a" "site/built/putting-it-all-together.md" "2024-05-16"
"instructors/instructor-notes.md" "53c6ff50c9c438231cb5dd12c363391f" "site/built/instructor-notes.md" "2024-05-13"
"learners/discuss.md" "8a9b78ec2e22483bd172950fea5a96e8" "site/built/discuss.md" "2024-02-13"
"learners/reference.md" "60f9db7882620424af9ffc90b8d2eac1" "site/built/reference.md" "2024-02-13"
"learners/setup.md" "a40e0b8ce2281e0dd671882a433bb5e7" "site/built/setup.md" "2024-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-13"
